0x00000000: addi x6, x0, -2:
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfffffffb
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x000003a0
0x000003a4: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x00000001
t2, 7, 0x00000003
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfffffffb
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x000003a4
0x000003a8: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x00000001
t2, 7, 0x00000003
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x000023a8
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfffffffb
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x000003a8
0x000003ac: addi x10, x10, -930:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x00000001
t2, 7, 0x00000003
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfffffffb
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x000003ac
0x000003b0: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x00000001
t2, 7, 0x00000003
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfffffffb
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x000003b0
0x000003b4: jalr x0, x1, 0:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0x00000001
t2, 7, 0x00000003
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfffffffb
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x00000308
0x00000308: addi x6, x0, -1:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000003
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfffffffb
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x00000308
0x0000030c: addi x7, x0, 8:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0xfffffffb
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x0000030c
0x00000310: slt x28, x6, x7:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x00000310
0x00000314: slt x29, x7, x6:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000001
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x00000314
0x00000318: slli x28, x28, 1:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0xfffffffb
pc,  , 0x00000318
0x0000031c: addi x31, x0, 2:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000013
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x0000031c
0x00000320: addi x11, x0, 20:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000320
0x00000324: beq x28, x31, 12:
zero, 0, 0x00000000
ra, 1, 0x00000308
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000330
0x00000330: jal x1, 76:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x0000037c
0x0000037c: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x0000237c
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x0000037c
0x00000380: addi x10, x10, -884:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000380
0x00000384: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000384
0x00000388: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000388
0x0000038c: add x10, x0, x11:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00000014
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x0000038c
0x00000390: addi x17, x0, 1:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00000014
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000390
0x00000394: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00000014
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000394
0x00000398: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002398
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000398
0x0000039c: addi x10, x10, -906:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x0000039c
0x000003a0: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x000003a0
0x000003a4: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x000003a4
0x000003a8: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x000023a8
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x000003a8
0x000003ac: addi x10, x10, -930:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x000003ac
0x000003b0: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x000003b0
0x000003b4: jalr x0, x1, 0:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xffffffff
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000334
0x00000334: addi x6, x0, -10:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfffffff6
t2, 7, 0x00000008
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000002
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000002
pc,  , 0x00000334
0x00000338: srai x7, x6, 1:
zero, 0, 0x00000000
ra, 1, 0x00000334
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0x00002000
t1, 6, 0xfffffff6
t2, 7, 0xfffffffb
s0, 8, 0x000002f0
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000014
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
